-i https://pypi.org/simple
blinker==1.8.2; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
flask==3.0.3; python_version >= '3.8'
flask-cors==5.0.0
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==3.0.1; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
werkzeug==3.0.4; python_version >= '3.8'
